text,frequency
,27
상승,18
페이스북,24
진출,20
캐시,23
최고가,24
해외시세도,27
주간,24
달러,15
코인,13
기대,16
기준,24
대체자산으로,15
상승세,17
거래소별,25
가상통화,28
종목,23
뛰면서,11
리플,22
동향,22
대폭,22
하루새,29
선으로,28
비트코인,28
대표,17
최,22
대체로,16
라이트코인,20
넘어서,10
자리잡나,19
시세,16
,21
상승,17
현재,24
세계,16
모네로,18
기준,24
상승세,29
거래소별,18
시,16
종목,22
골드,14
리플,26
주요,13
비트코인,13
대표,15
시세,11
,14
상승,16
랠리,26
전망,26
단기,28
모네로,26
폭등장,11
VS,13
기준,22
시,29
종목,15
골드,24
리플,20
비트코인,23
대표,18
이더리움,12
라이트코인,17
후퇴,12
시세,27
지속,25
,25
골드,13
비트코인,20
라이트코인,24
,13
상승,13
CEO,11
BTC,21
적기,11
달러,23
매수,13
트론,29
vs,20
기준,12
돌파,20
시,11
종목,25
속보,14
비트코인,11
대표,14
때가왔다,23
가치없다,27
이더리움,26
라이트코인,28
시세,21
연고점,13
뚫은,11
