text,frequency
<<<<<<< HEAD
,20
상승,13
랠리,10
카이버,29
내림세,26
될,28
눈앞,16
하이젠베르크캐피털,19
전망,13
읽기,24
최고가,12
소멸,28
것,20
달러,16
대부,17
모네로,11
리플은,17
코인,21
코리,12
내리고,27
올라,13
거래소별,13
리플,12
비트코인,17
혼조세,25
하락,28
비판,25
최,10
기자의,21
관건,24
네트워크,25
알트코인은,16
속,10
이더리움,29
워런버핏의,26
시세,18
도,28
AI봇,11
돌파가,29
,17
상승,17
퀀,20
스트리머,18
빗썸,21
카이버,16
현재,16
요동치,25
주도,14
모네로,25
지배력,27
기준,24
상승세,29
가상,17
종목,10
비트코인골드,10
리플,19
비트코인시세,19
육박,22
비트코인,23
혼조세,28
하락,11
대표,10
약세장,13
네트워크,12
속,23
라이트코인,13
시세,15
,15
퀀,25
상승,13
스트리머,15
카이버,11
현재,22
비,11
최고가,27
세계,26
기준,23
거래소별,10
시,20
리플,11
비트코인,12
하락,10
최,26
네트워크,28
이더리움,10
시세,28
,28
스트리머,26
빗썸,19
캐시,19
기준,23
상승세,25
종목,14
리플,19
주요,12
비트코인,26
상승예상,18
라,24
시세,15
,25
상승,27
빗썸,23
현재,19
모네로,25
코인,27
기준,25
상승세,21
선물계약,29
상승전망,19
비트코인골드,18
리플,22
몰린,21
비트코인,18
상승예상,21
출시설,13
이더리움,16
투자자들,11
시세,23
=======
,10
상승,26
스트리머,24
빗썸,25
개,12
내림세,18
될,18
현재,19
눈앞,11
하이젠베르크캐피털,22
전망,16
최고가,13
소멸,29
것,18
달러,28
대부,24
리플은,17
코인,10
내리고,11
새,15
올라,25
거래소별,15
비트코인골드,20
리플,15
대,15
주요,11
비트코인,26
하락,14
아,24
퀀텀,28
최,11
알트코인은,12
아이오,28
이더리움,17
시세,27
,20
상승,15
빗썸,19
내림세,26
현재,15
눈앞,21
소멸,12
달러,17
대부,19
모네로,12
리플은,10
코인,11
기준,25
내리고,11
올라,25
종목,22
골드,17
비트코인골드,13
리플,18
비트코인,24
하락,15
대표,18
비판,19
알트코인은,16
이더리움,27
워런버핏의,13
도,28
시세,16
,14
상승,21
빗썸,17
랠리,22
내림세,23
피델리티,15
현재,28
요동치,23
비,12
읽기,17
호재,11
세계,15
달러,27
코리,22
기준,15
올라,24
상승세,22
거래소별,24
가상,24
돌파,16
시,11
종목,27
골드,24
상승전망,27
비트코인골드,14
리플,14
주요,15
비트코인시세,17
육박,17
속보,19
비트코인,15
기자의,24
관건,12
하락세,18
대체로,29
이더리움,25
비트코인은,24
시세,22
경신,26
연고점,20
AI봇,11
돌파가,10
,29
상승,20
접근,25
빗썸,24
카이버,15
개,26
현재,16
하드포크,28
주도,13
지금,14
달러,24
주가,13
모네로,12
지배력,21
기준,20
종목,19
비트코인골드,21
리플,11
비트코인시세,27
육박,18
폭락,20
비트코인,25
혼조세,19
하락,10
대표,15
약세장,14
테마기업,13
네트워크,15
속,16
이더리움,19
라이트코인,11
혼조,11
시세,18
회복,20
,14
카이버,16
현재,18
최고가,22
세계,14
거래소별,25
시,29
비트코인,19
최,28
네트워크,24
시세,24
>>>>>>> kth_lt
