text,frequency
<<<<<<< HEAD
,17
상승,14
랠리,18
내림세,19
될,10
하이젠베르크캐피털,11
전망,13
읽기,29
최고가,11
소멸,15
것,28
대부,26
달러,21
스,10
모네로,13
리플은,26
코리,14
기준,18
내리고,25
올라,24
상승세,15
거래소별,22
종목,26
리플,13
몰린,25
비트코인,24
혼조세,11
하락,29
대표,19
최,21
기자의,16
관건,12
알트코인은,25
만달러,28
속,26
이더리움,28
투자자들,14
시세,20
만,19
AI봇,11
돌파가,29
,12
상승,12
퀀,29
스트리머,16
카이버,13
현재,18
요동치,19
비,25
주도,25
최고가,23
세계,24
모네로,21
지배력,23
기준,11
상승세,21
거래소별,14
가상,16
시,24
종목,27
리플,19
육박,28
비트코인,19
혼조세,18
하락,23
대표,22
약세장,23
최,26
네트워크,17
속,23
라이트코인,16
시세,27
만,13
,10
상승,22
간,25
빗썸,17
현재,21
캐시,29
세계,11
평균가,10
기준,21
상승세,14
거래소별,21
종목,18
골드,27
비트코인골드,22
리플,18
비트코인,29
몰린다,18
하락,18
상승예상,25
대표,25
이더리움,10
투자자들,17
시세,27
만,28
,26
스트리머,16
빗썸,27
제,29
내림세,20
현재,12
대부,15
비트코인골드,21
비트코인시세,14
오미세고,13
선,11
비트코인,17
지켜,15
라,28
비트코인은,26
만,27
,15
상승,27
빗썸,14
현재,20
기준,22
종목,24
비트코인골드,14
비트코인,10
하락,19
대표,13
시세,26
만,28
=======
,11
상승,26
카이버,10
내림세,14
될,26
요동치,25
하이젠베르크캐피털,24
전망,10
주도,20
소멸,23
것,24
대부,20
스,23
모네로,17
리플은,17
지배력,13
기준,26
내리고,28
올라,12
상승세,21
가상,26
종목,20
상승전망,20
리플,11
육박,20
비트코인,19
하락,11
대표,25
약세장,14
네트워크,23
알트코인은,26
만달러,12
하락세,25
이더리움,12
라이트코인,21
시세,24
,23
퀀,25
상승,16
스트리머,15
빗썸,22
현재,24
비,14
최고가,21
세계,21
모네로,20
기준,25
거래소별,12
시,28
종목,16
비트코인골드,24
리플,12
비트코인시세,16
비트코인,13
혼조세,13
하락,11
대표,22
최,25
속,27
시세,10
만,11
,21
상승,12
빗썸,25
내림세,12
BCH,27
현재,15
읽기,13
캐시,22
대부,11
달러,10
모네로,11
코리,17
기준,28
상승세,15
종목,29
상승전망,27
비트코인골드,15
리플,28
비트코인시세,26
선,20
비트코인,27
상승예상,11
지켜,19
대표,23
기자의,23
못뚫나,17
비트코인은,14
시세,15
만,10
AI봇,25
저항벽,16
,20
기준,19
비트,22
하락,17
대표,15
시세,26
스트리머,27
비,29
종목,26
비트코인,12
,21
스트리머,17
빗썸,17
비,14
캐시,26
모네로,10
기준,10
종목,21
리플,11
주요,21
비트코인,16
하락,14
하락세,25
시세,14
>>>>>>> eden_lt
