text,frequency
<<<<<<< HEAD
,24
상승,12
하루거래량,10
버블,16
개,15
BTC,19
주춤,10
이미지,25
BC,16
바이낸스,19
지금,12
최고가,25
거대,20
달러,24
앞둔,22
모네로,23
VS,17
코인,18
상승세,27
거래소별,26
돌파,17
비트,28
고지,18
리플,12
위,10
글로벌,20
악재,28
루비니,25
비트코인,17
노보그라츠,15
최,11
억어치,18
제로엑스,20
근접,23
당해,11
비트코인SV,29
비트코인은,11
억,23
기적,25
시세,27
도,17
영향,18
해킹,28
털려,17
째,10
거래소,20
,27
상승,19
개,13
BSV,22
시대가,14
이미지,17
눈앞,14
BC,20
읽기,22
BN,12
하락예상,17
재돌파,16
다시,19
앞둔,25
코인,16
코리,13
기준,22
새,14
상승세,28
종목,10
고지,16
리플,10
비트코인,15
혼조세,12
하락,20
대표,24
퀀텀,23
기자의,23
아이오,27
속,12
올까,17
시세,14
비트코인의,13
연고점,18
AI봇,15
째,15
하락전망,25
,14
내림세,26
될,13
현재,26
하이젠베르크캐피털,29
전망,17
소멸,19
것,26
세계,25
달러,20
주가,24
기준,21
올라,14
거래소별,18
시,13
골드,13
넘봐,12
대,20
주요,27
시세와,13
비트코인,11
하락,17
지켜,24
테마기업,14
알트코인은,19
대체로,11
이더리움,25
시세,23
,15
상승,18
빗썸,19
최고가,11
기준,12
상승세,25
거래소별,26
종목,21
골드,17
주요,19
비트코인,27
하락,28
대표,14
최,13
이더리움,13
시세,10
,16
상승,21
빗썸,20
현재,28
모네로,17
상승세,11
상승전망,18
비트코인골드,19
리플,28
비트코인시세,17
비트코인,11
=======
,18
상승,17
해킹당해,11
접근,18
개,20
이미지,24
하드포크,11
탈취,27
눈앞,22
공격,10
BC,10
바이낸스,14
가치,18
지금,14
최고가,25
소멸,19
세계,24
도난당해,16
달러,10
앞둔,16
코인,12
새,13
거래소별,22
고지,28
리플,15
폭락,27
비트코인,21
최대,10
오르자,20
하락,12
퀀텀,24
최,19
알트코인은,24
아이오,18
억,23
시세,11
털렸다,23
해커들,28
째,26
거래소,14
,24
내림세,23
될,29
시대가,25
눈앞,24
하이젠베르크캐피털,21
전망,22
캐시,22
최고가,17
다시,16
소멸,19
카,25
것,15
달러,29
코인,28
거래소별,25
대,28
주요,20
비트코인,20
비판,19
최,24
제로엑스,11
이,21
알트코인은,12
이더리움,28
라이트코인,16
워런버핏의,22
다가서,11
올까,22
시세,17
도,29
비트코인의,20
,28
상승,25
빗썸,17
내림세,27
현재,13
세계,24
대부,13
리플은,20
기준,28
내리고,16
올라,25
거래소별,13
시,21
종목,17
골드,15
비트코인골드,16
리플,27
비트코인,15
하락,13
대표,21
이더리움,29
시세,23
,20
상승,26
빗썸,25
랠리,24
내림세,13
현재,12
읽기,20
달러,16
모네로,23
코리,16
기준,16
올라,27
종목,26
비트코인골드,18
리플,29
비트코인시세,12
육박,19
비트코인,16
대표,29
기자의,13
관건,19
라,12
대체로,29
이더리움,26
비트코인은,23
시세,13
AI봇,27
돌파가,17
,15
상승,24
빗썸,15
현재,11
요동치,17
바이낸스,24
규모,20
기준,16
상승세,20
가상,14
종목,22
비트코인골드,29
리플,27
위,19
비트코인시세,17
글로벌,17
비트코인,18
거래,24
하락,15
대표,29
억,18
시세,14
털렸다,15
하락한,27
거래소,13
>>>>>>> refs/remotes/origin/kth_lt
