text,frequency
,20
상승,13
랠리,10
카이버,29
내림세,26
될,28
눈앞,16
하이젠베르크캐피털,19
전망,13
읽기,24
최고가,12
소멸,28
것,20
달러,16
대부,17
모네로,11
리플은,17
코인,21
코리,12
내리고,27
올라,13
거래소별,13
리플,12
비트코인,17
혼조세,25
하락,28
비판,25
최,10
기자의,21
관건,24
네트워크,25
알트코인은,16
속,10
이더리움,29
워런버핏의,26
시세,18
도,28
AI봇,11
돌파가,29
,17
상승,17
퀀,20
스트리머,18
빗썸,21
카이버,16
현재,16
요동치,25
주도,14
모네로,25
지배력,27
기준,24
상승세,29
가상,17
종목,10
비트코인골드,10
리플,19
비트코인시세,19
육박,22
비트코인,23
혼조세,28
하락,11
대표,10
약세장,13
네트워크,12
속,23
라이트코인,13
시세,15
,15
퀀,25
상승,13
스트리머,15
카이버,11
현재,22
비,11
최고가,27
세계,26
기준,23
거래소별,10
시,20
리플,11
비트코인,12
하락,10
최,26
네트워크,28
이더리움,10
시세,28
,28
스트리머,26
빗썸,19
캐시,19
기준,23
상승세,25
종목,14
리플,19
주요,12
비트코인,26
상승예상,18
라,24
시세,15
,25
상승,27
빗썸,23
현재,19
모네로,25
코인,27
기준,25
상승세,21
선물계약,29
상승전망,19
비트코인골드,18
리플,22
몰린,21
비트코인,18
상승예상,21
출시설,13
이더리움,16
투자자들,11
시세,23
