text,frequency
,17
상승,14
랠리,18
내림세,19
될,10
하이젠베르크캐피털,11
전망,13
읽기,29
최고가,11
소멸,15
것,28
대부,26
달러,21
스,10
모네로,13
리플은,26
코리,14
기준,18
내리고,25
올라,24
상승세,15
거래소별,22
종목,26
리플,13
몰린,25
비트코인,24
혼조세,11
하락,29
대표,19
최,21
기자의,16
관건,12
알트코인은,25
만달러,28
속,26
이더리움,28
투자자들,14
시세,20
만,19
AI봇,11
돌파가,29
,12
상승,12
퀀,29
스트리머,16
카이버,13
현재,18
요동치,19
비,25
주도,25
최고가,23
세계,24
모네로,21
지배력,23
기준,11
상승세,21
거래소별,14
가상,16
시,24
종목,27
리플,19
육박,28
비트코인,19
혼조세,18
하락,23
대표,22
약세장,23
최,26
네트워크,17
속,23
라이트코인,16
시세,27
만,13
,10
상승,22
간,25
빗썸,17
현재,21
캐시,29
세계,11
평균가,10
기준,21
상승세,14
거래소별,21
종목,18
골드,27
비트코인골드,22
리플,18
비트코인,29
몰린다,18
하락,18
상승예상,25
대표,25
이더리움,10
투자자들,17
시세,27
만,28
,26
스트리머,16
빗썸,27
제,29
내림세,20
현재,12
대부,15
비트코인골드,21
비트코인시세,14
오미세고,13
선,11
비트코인,17
지켜,15
라,28
비트코인은,26
만,27
,15
상승,27
빗썸,14
현재,20
기준,22
종목,24
비트코인골드,14
비트코인,10
하락,19
대표,13
시세,26
만,28
