text,frequency
,28
하루거래량,10
급등,22
오,14
이용문의,29
빌려준,20
지금,12
정재욱,24
오르며,27
최고가,27
시작된,18
하루,27
대부,15
변호사의,14
백트,20
빗발,24
법률이슈,19
연이은,21
새,18
상승세,28
거래소별,17
올해,13
돌파,16
선물거래,23
뛰면서,12
블록체인,22
대,20
선,20
비트코인,23
베타서비스,15
우절,20
반환,22
최,20
다르다,15
무려,21
거짓말처럼,14
일,25
아이오타,23
얼마,26
해외,25
국내서,29
진단,17
시세,10
이번엔,11
이상,25
경신,28
거래소,21
,24
상승,20
하루거래량,25
빌려준,24
지금,19
정재욱,10
파죽지세,11
진입,29
증거,15
대부,19
달러,24
솔솔,16
스,14
변호사의,10
법률이슈,16
유지,13
상승세,11
돌파,12
뛰면서,16
골드,25
리플,23
블록체인,21
대,20
불마켓,13
몰린,18
선,12
비트코인,13
거래량,23
폭증,19
골든크로스와,26
반환,15
무려,12
시작설,28
일,14
아이오타,27
얼마,27
해외,26
국내서,16
억,18
투자자들,14
진단,13
시세,16
가지,21
,22
넘을까,21
오세성의,25
포모,28
B,18
개당,17
읽기,29
캐시,23
최고가,11
다시,28
카,28
코앞,20
달러,15
꿈틀대,15
블로소득,18
모네로,27
가격,15
코리,25
상승세,25
거래소별,12
돌파,22
국산,14
리플,20
비트코인,26
최,26
기자의,25
데,23
일,17
아이오타,10
못쓰,27
힘,23
시세,26
도,21
없,14
김치프리미엄,28
AI봇,24
,14
퀀,23
상승,22
스트리머,13
빗썸,28
제,20
가즈아,28
완연,29
기록,15
눈앞,13
가치,15
캐시,27
한화,17
실시간,13
하루,11
배경은,17
달러,10
투자심리,18
모네로,21
유지,17
보인다,10
기대,18
기준,18
최고치,13
돌파,16
시,24
종목,20
리플,14
대,10
불마켓,11
대가,13
비트코인,13
자산,26
연중,12
대표,12
디지털,15
회복세,25
다시한번,25
일,12
인정,28
시세,23
바닥찍은,11
확인,23
기대감,15
,27
상승,18
빗썸,26
내림세,26
돌파한,24
배,21
현재,10
오르나,22
몸값,23
두,16
하락예상,14
왜,15
큰,12
세계,28
기준,14
상승세,11
거래소별,18
전일대비,14
종목,20
달,13
리플,23
주요,14
넉,24
비트코인,27
계속,23
일,23
아이오타,15
오를까,27
시세,24
주의,17
변동성,21
꿈틀,16
