text,frequency
<<<<<<< HEAD
,14
상승,22
스트리머,24
개당,20
최고가,12
오전,23
아크블록,21
모네로,21
코인,11
vs,12
폭등,29
상승세,21
거래소별,27
최고치,27
올해,14
시,17
뛰면서,11
리플,21
대,10
제로엑,24
최고,28
선,13
비트코인,28
혼조세,15
때가왔다,12
최,12
가치없다,25
속,13
시세,17
경신,27
연고점,12
뚫은,27
현재가,22
안착,20
하락전망,18
,20
하루거래량,20
개,22
하드포크,27
지금,27
시장,27
최고가,17
와있어,17
달러,28
아크블록,14
모네로,27
폭등,23
목표,17
거래소별,12
돌파,27
뛰면서,25
골드,15
베어마켓,24
등,20
리플,12
다음,26
대,18
악재,25
선,26
폭락,13
비트코인,24
혼조세,25
애널리스트,20
파산,24
최,17
유명,12
근접,20
속,19
끝자락,29
억,24
도,21
시세,20
해킹,14
안착,18
거래소,17
,15
상승,18
버블,26
스트리머,18
빗썸,26
BTC,22
현재,20
비,27
바이낸스,17
하락예상,16
거대,17
세계,29
모네로,15
VS,26
기준,23
상승세,12
거래소별,27
시,11
종목,29
비트,17
비트코인골드,19
리플,15
위,29
비트코인시세,21
글로벌,29
루비니,17
비트코인,28
노보그라츠,19
대표,29
억어치,21
제로엑스,21
당해,18
비트코인은,12
기적,23
시세,13
해킹,13
털려,10
거래소,27
,25
상승,21
간,26
전,13
빗썸,25
내림세,13
현재,20
비,29
읽기,29
잇따,12
대부,10
주가,10
가격,19
코리,11
기준,21
올라,27
상승세,11
종목,24
비트코인골드,22
주요,18
연중고점,16
시세와,26
점유율,11
비트코인,13
대표,17
대비,20
기자의,16
테마기업,12
제로엑스,13
이더리움,11
혼조,19
넘어서,23
비트코인은,12
시세,11
시총,17
AI봇,17
현재가,26
,13
상승,19
개,22
주춤,10
현재,14
눈앞,26
바이낸스,16
최고가,23
세계,22
코인,26
기준,26
새,13
상승세,21
거래소별,26
종목,16
비트코인,20
혼조세,22
대표,15
퀀텀,23
최,22
아이오,16
속,27
이더리움,15
시세,19
영향,24
해킹,23
=======
,15
상승,24
스트리머,22
개,12
하드포크,17
개당,16
시장,28
지금,23
최고가,21
와있어,17
오전,25
달러,11
아크블록,28
코인,11
vs,15
폭등,15
목표,13
상승세,18
거래소별,28
최고치,25
올해,16
돌파,24
시,29
뛰면서,25
베어마켓,24
리플,10
다음,16
대,10
제로엑,20
최고,10
선,20
폭락,19
비트코인,10
혼조세,25
애널리스트,26
때가왔다,22
최,24
가치없다,22
유명,22
속,25
끝자락,11
시세,15
경신,13
연고점,21
뚫은,18
현재가,12
안착,29
,27
버블,25
스트리머,12
빗썸,23
개,10
BTC,24
현재,21
하드포크,13
비,22
시장,21
지금,28
최고가,13
와있어,24
거대,12
달러,21
아크블록,23
모네로,20
VS,16
폭등,18
목표,25
거래소별,13
돌파,28
뛰면서,19
베어마켓,14
등,15
비트코인골드,16
리플,26
다음,26
대,17
비트코인시세,17
악재,14
선,24
루비니,20
폭락,20
비트코인,27
혼조세,23
애널리스트,29
파산,27
노보그라츠,22
최,18
유명,13
속,29
끝자락,11
비트코인은,11
도,11
시세,29
기적,16
해킹,19
안착,24
거래소,15
,15
상승,18
간,19
전,29
내림세,18
현재,27
읽기,21
바이낸스,29
하락예상,19
잇따,14
세계,16
대부,14
모네로,19
가격,24
코리,14
기준,15
올라,19
상승세,21
거래소별,23
시,26
종목,28
비트,25
리플,26
위,23
연중고점,18
글로벌,16
점유율,18
비트코인,16
대표,22
대비,15
기자의,10
억어치,11
제로엑스,15
당해,21
이더리움,27
넘어서,29
비트코인은,25
시세,22
시총,14
AI봇,13
해킹,20
현재가,28
털려,22
거래소,25
,29
상승,19
간,27
빗썸,23
현재,13
비,22
평균가,15
주가,21
기준,27
종목,23
비트코인골드,21
시세와,25
비트코인,22
대표,16
테마기업,24
제로엑스,26
이더리움,10
혼조,17
넘어서,11
시세,18
,19
현재,16
세계,11
기준,29
거래소별,21
시,25
비트코인,21
혼조세,27
퀀텀,18
아이오,21
속,20
이더리움,28
시세,26
>>>>>>> kth_lt
