text,frequency
,19
하루거래량,23
급등,27
이용문의,16
빌려준,21
지금,24
정재욱,25
오르며,15
최고가,15
시작된,24
하루,14
대부,29
스,13
변호사의,29
백트,25
빗발,12
모네로,18
법률이슈,13
코인,14
연이은,18
새,29
상승세,20
거래소별,17
올해,18
돌파,24
선물거래,21
리플,10
블록체인,20
대,23
비트코인,26
우절,28
반환,18
최,26
다르다,10
거짓말처럼,16
일,16
아이오타,13
얼마,24
진단,21
시세,24
이번엔,29
이상,26
경신,12
발표,19
거래소,27
,17
오세성의,14
파죽지세,22
캐시,24
진입,23
최고가,25
증거,29
대부,18
솔솔,11
블로소득,11
모네로,22
상승세,17
거래소별,20
돌파,21
골드,18
국산,24
리플,14
대,16
불마켓,23
비트코인,18
거래량,25
폭증,11
골든크로스와,10
최,26
시작설,15
일,24
아이오타,23
못쓰,27
힘,23
시세,22
도,27
가지,28
,20
퀀,10
상승,21
스트리머,23
빗썸,22
제,17
가즈아,13
완연,26
눈앞,18
비,14
가치,28
한화,15
실시간,19
달러,24
투자심리,12
모네로,29
유지,22
보인다,20
기대,22
전일대비,17
리플,15
대,17
불마켓,12
대가,24
비트코인,28
자산,22
하락,10
디지털,27
회복세,18
다시한번,23
아이오타,18
하락세,19
인정,27
시세,18
바닥찍은,29
확인,23
기대감,11
,18
상승,20
넘을까,17
내림세,20
포모,17
배,15
현재,29
B,24
읽기,18
두,15
하락예상,26
큰,23
세계,13
달러,15
대부,15
천,22
가격,16
코리,16
기준,16
상승세,27
거래소별,12
돌파,26
시,14
종목,18
뛰면서,29
곧,24
달,20
새벽,19
리플,27
주요,15
넉,23
상승중,11
선,29
비트코인,16
대표,27
기자의,23
무려,20
일,25
아이오타,17
해외,10
오름세,12
넘어서,23
국내서,29
시세,16
주의,12
AI봇,18
변동성,17
폭,24
,24
스트리머,20
서비스,28
빗썸,13
오,26
현재,17
비,29
캐시,19
하락예상,23
스,25
몰,23
모네로,29
상승세,19
한몫,21
돌파,28
비트,13
비트코인골드,14
리플,26
블록체인,21
오미세고,14
비트코인,14
하락,15
기대감도,14
일,21
아이오타,23
투자자들,29
