text,frequency
<<<<<<< HEAD
<<<<<<< HEAD
,26
상승,15
개,26
시대가,10
이미지,17
눈앞,13
공격,17
BC,24
바이낸스,12
가치,29
하락예상,11
최고가,25
다시,18
소멸,18
세계,24
도난당해,27
달러,22
앞둔,16
코인,29
새,17
거래소별,16
고지,27
리플,27
비트코인,17
최대,23
오르자,28
하락,17
퀀텀,27
최,21
알트코인은,29
아이오,24
억,22
올까,18
시세,28
털렸다,12
해커들,25
비트코인의,11
째,24
거래소,27
,18
상승,16
스트리머,24
내림세,11
될,16
눈앞,23
하이젠베르크캐피털,24
전망,11
최고가,13
소멸,18
카,27
것,14
달러,20
코인,25
거래소별,11
골드,19
리플,13
대,12
주요,19
비트코인,13
아,29
비판,23
최,22
제로엑스,23
이,18
알트코인은,13
이더리움,22
워런버핏의,22
다가서,11
시세,11
도,10
,21
상승,15
내림세,21
현재,19
세계,18
대부,24
모네로,29
리플은,24
기준,25
내리고,10
올라,20
거래소별,19
시,19
종목,21
리플,19
비트코인,26
하락,14
대표,14
이더리움,24
시세,19
,29
상승,21
빗썸,20
내림세,22
현재,22
기준,25
올라,20
종목,15
골드,21
비트코인골드,21
육박,18
비트코인,12
대표,11
대체로,17
비트코인은,12
시세,29
,13
해킹당해,11
빗썸,22
현재,23
바이낸스,23
규모,15
세계,15
상승한,23
입출,24
기준,11
비트코인골드,18
위,25
비트코인시세,16
글로벌,17
비트코인,13
최대,18
거래,29
피해,25
억,13
털렸다,25
해킹,11
하락한,14
거래소,24
=======
,23
하루거래량,16
버블,14
스트리머,27
BTC,13
비,12
바이낸스,29
지금,25
거대,26
달러,19
모네로,23
VS,10
돌파,11
등,20
리플,28
대,11
위,14
글로벌,20
오미세고,26
악재,10
루비니,18
비트코인,14
혼조세,26
파산,15
노보그라츠,19
억어치,20
근접,19
당해,19
속,26
비트코인은,28
억,24
도,22
기적,10
시세,20
해킹,25
털려,24
거래소,16
,20
상승,12
스트리머,19
개,16
시대가,13
눈앞,13
비,28
최고가,25
다시,25
=======
,26
상승,25
스트리머,20
빗썸,18
개,11
현재,28
하드포크,21
눈앞,19
지금,18
최고가,27
거침없,26
오전,15
달러,11
>>>>>>> ac957758ed5b815ed4d4f183978b37145625dbb6
모네로,17
vs,26
기준,23
상승세,26
거래소별,26
최고치,29
올해,21
돌파,15
시,20
종목,26
비트코인골드,22
리플,15
비트코인시세,14
제로엑,18
폭락,27
비트코인,26
대표,11
때가왔다,16
최,22
가치없다,18
시세,20
경신,26
연고점,13
뚫은,16
현재가,24
,20
상승,16
하루거래량,13
스트리머,25
개,24
하드포크,11
비,23
지금,15
시장,23
최고가,28
와있어,23
달러,16
아크블록,24
모네로,22
폭등,23
목표,25
기준,12
거래소별,29
돌파,22
종목,23
뛰면서,20
베어마켓,16
등,21
리플,29
다음,26
대,23
악재,23
선,26
폭락,15
비트코인,21
혼조세,27
애널리스트,25
파산,18
대표,16
최,10
유명,14
근접,14
속,26
끝자락,12
억,23
도,22
시세,27
해킹,24
안착,27
거래소,10
,22
상승,21
간,18
전,29
버블,25
내림세,14
BTC,22
현재,15
바이낸스,19
하락예상,25
거대,23
세계,28
대부,18
모네로,22
가격,21
VS,29
기준,10
올라,20
상승세,17
거래소별,15
시,26
종목,15
비트,13
리플,24
위,13
글로벌,23
루비니,13
비트코인,16
노보그라츠,26
대표,10
대비,10
억어치,27
제로엑스,12
당해,19
이더리움,17
넘어서,23
비트코인은,26
시세,10
기적,29
해킹,22
현재가,12
털려,28
거래소,14
,20
빗썸,16
탈취,23
비,22
읽기,13
바이낸스,10
캐시,28
잇따,20
주가,12
코리,11
기준,13
상승세,18
종목,16
주요,24
연중고점,23
시세와,20
오미세고,26
천개,25
질리카,17
점유율,19
비트코인,26
기자의,16
테마기업,25
제로엑스,29
혼조,16
당했다,18
넘어서,19
시세,26
제로,22
시총,22
AI봇,19
해킹,13
,23
상승,25
개,27
주춤,18
현재,24
눈앞,29
비,24
바이낸스,28
소멸,19
세계,21
달러,28
코인,25
기준,14
새,10
상승세,10
<<<<<<< HEAD
종목,26
골드,24
대,18
주요,17
오미세고,19
시세와,12
비트코인,15
하락,17
아,10
지켜,16
대표,10
테마기업,27
제로엑스,15
알트코인은,28
시세,11
,21
간,21
빗썸,27
현재,11
최고가,10
평균가,23
상승한,24
기준,19
거래소별,17
골드,25
비트코인골드,24
비트코인,14
거래,20
최,18
이더리움,25
시세,15
>>>>>>> 9ddc20c4b3f17d34abc02076290f92c06f41445c
=======
거래소별,13
종목,13
비트코인,28
대표,12
제로엑스,10
알트코인은,29
이더리움,22
시세,22
영향,23
해킹,11
>>>>>>> ac957758ed5b815ed4d4f183978b37145625dbb6
