text,frequency
,23
하루거래량,16
버블,14
스트리머,27
BTC,13
비,12
바이낸스,29
지금,25
거대,26
달러,19
모네로,23
VS,10
돌파,11
등,20
리플,28
대,11
위,14
글로벌,20
오미세고,26
악재,10
루비니,18
비트코인,14
혼조세,26
파산,15
노보그라츠,19
억어치,20
근접,19
당해,19
속,26
비트코인은,28
억,24
도,22
기적,10
시세,20
해킹,25
털려,24
거래소,16
,20
상승,12
스트리머,19
개,16
시대가,13
눈앞,13
비,28
최고가,25
다시,25
모네로,17
코인,11
기준,29
새,21
거래소별,24
돌파,26
종목,16
리플,24
오미세고,23
악재,20
비트코인,26
혼조세,11
대표,22
퀀텀,14
최,22
아이오,29
속,26
올까,18
도,13
시세,14
비트코인의,24
해킹,14
,27
상승,26
개,26
내림세,10
상승으로,22
현재,26
이미지,20
BC,27
바이낸스,17
하락예상,10
세계,19
해킹탓,20
둔화,24
달러,16
앞둔,12
산,10
기준,13
올라,27
상승세,19
거래소별,27
돌파,29
시,24
넘봐,18
고지,27
리플,12
인한,20
천달러,14
지난해,27
최고,17
비트코인,29
하락,26
마인비,22
근접,16
대체로,18
이더리움,17
채굴,14
시세,19
이후,21
째,26
,22
상승,29
빗썸,14
될,14
하이젠베르크캐피털,19
전망,25
소멸,11
카,11
것,20
달러,28
주가,16
기준,26
상승세,10
종목,26
골드,24
대,18
주요,17
오미세고,19
시세와,12
비트코인,15
하락,17
아,10
지켜,16
대표,10
테마기업,27
제로엑스,15
알트코인은,28
시세,11
,21
간,21
빗썸,27
현재,11
최고가,10
평균가,23
상승한,24
기준,19
거래소별,17
골드,25
비트코인골드,24
비트코인,14
거래,20
최,18
이더리움,25
시세,15
