text,frequency
<<<<<<< HEAD
,21
하루거래량,12
스트리머,10
개,26
하드포크,13
개당,13
시장,16
지금,19
최고가,25
와있어,14
오전,29
달러,29
모네로,21
코인,15
목표,19
상승세,10
거래소별,26
최고치,27
올해,21
돌파,28
시,10
상승전망,16
베어마켓,15
리플,13
다음,28
제로엑,25
최고,11
악재,29
폭락,16
비트코인,13
애널리스트,17
최,14
유명,16
근접,24
끝자락,24
억,13
시세,12
도,28
경신,14
해킹,12
현재가,16
,21
상승,16
버블,23
스트리머,23
빗썸,29
개,19
BTC,25
현재,24
하드포크,15
비,12
바이낸스,21
시장,17
지금,17
하락예상,29
와있어,17
거대,22
달러,28
아크블록,20
VS,21
폭등,24
목표,24
상승세,14
돌파,29
뛰면서,23
베어마켓,18
비트코인골드,16
리플,12
다음,26
대,20
위,14
비트코인시세,27
글로벌,11
선,29
루비니,12
폭락,15
비트코인,24
혼조세,27
애널리스트,29
하락,14
노보그라츠,16
억어치,15
유명,10
속,14
당해,20
끝자락,13
비트코인은,27
시세,17
기적,17
해킹,17
털려,25
안착,26
거래소,26
,17
상승,24
내림세,26
현재,10
비,22
세계,23
대부,19
주가,26
모네로,15
기준,21
올라,12
상승세,19
거래소별,10
시,27
종목,12
비트,20
리플,12
주요,12
시세와,12
비트코인,17
대표,27
테마기업,26
제로엑스,12
혼조,10
넘어서,28
비트코인은,19
시세,13
,28
상승,15
개,21
주춤,17
현재,28
눈앞,10
바이낸스,19
최고가,27
세계,14
코인,28
기준,27
새,22
상승세,15
거래소별,17
종목,16
비트코인,19
혼조세,17
대표,27
퀀텀,16
최,11
아이오,29
속,14
이더리움,19
시세,18
영향,23
해킹,13
,29
스트리머,10
빗썸,28
상승으로,13
현재,14
캐시,20
세계,23
산,11
모네로,20
거래소별,27
시,15
골드,13
비트코인골드,18
리플,26
인한,12
비트코인시세,20
천달러,21
오미세고,29
비트코인,18
아,21
마인비,22
제로엑스,12
이,12
근접,29
라이트코인,18
채굴,29
시세,17
=======
,28
상승,18
스트리머,11
개,16
하드포크,28
개당,15
시장,13
지금,22
최고가,28
와있어,29
오전,28
달러,27
모네로,24
코인,28
목표,11
상승세,25
거래소별,16
최고치,27
올해,17
돌파,11
시,15
상승전망,13
베어마켓,24
리플,11
다음,28
제로엑,14
최고,20
악재,11
폭락,23
비트코인,16
애널리스트,17
최,13
유명,21
끝자락,25
시세,11
도,13
경신,14
해킹,29
현재가,11
,28
버블,13
스트리머,19
개,14
BTC,29
하드포크,21
비,20
바이낸스,11
시장,18
지금,23
최고가,26
와있어,25
거대,25
달러,12
아크블록,15
모네로,22
VS,15
폭등,18
목표,15
거래소별,26
돌파,26
뛰면서,21
베어마켓,23
등,28
리플,13
다음,23
대,20
위,25
글로벌,16
악재,16
선,15
루비니,22
폭락,12
비트코인,12
혼조세,16
애널리스트,25
파산,25
노보그라츠,16
최,25
억어치,18
유명,17
속,21
당해,23
끝자락,25
비트코인은,13
도,17
시세,25
기적,14
해킹,18
털려,10
안착,22
거래소,22
,27
상승,15
내림세,19
현재,11
하락예상,29
카,16
세계,16
대부,28
주가,23
모네로,24
기준,22
올라,29
상승세,24
거래소별,28
시,19
종목,26
비트,29
리플,18
주요,25
시세와,24
비트코인,12
대표,15
테마기업,22
제로엑스,29
이더리움,18
혼조,25
넘어서,26
비트코인은,17
시세,21
,19
상승,13
개,29
주춤,26
현재,28
눈앞,22
비,15
바이낸스,13
최고가,26
세계,25
코인,19
기준,23
새,26
상승세,14
거래소별,15
종목,20
비트코인,21
대표,11
최,16
제로엑스,25
이더리움,25
시세,25
영향,15
해킹,29
,20
간,27
빗썸,14
상승으로,11
시대가,14
현재,11
다시,27
스브이,23
산,14
기준,28
비트코인골드,10
인한,20
비트코인시세,18
천달러,10
비트코인,17
마인비,29
퀀텀,28
근접,24
아이오,24
이더리움,17
채굴,29
올까,16
시세,12
평,22
비트코인의,15
>>>>>>> kth_lt
