text,frequency
,28
하루거래량,13
스트리머,19
페이스북,18
제,17
내림세,15
가즈아,23
오세성의,11
배,22
완연,23
진출,18
두,24
지금,13
파죽지세,24
한화,11
큰,11
달러,14
솔솔,15
블로소득,25
투자심리,21
모네로,18
유지,24
코인,23
기대,10
상승세,19
돌파,17
달,12
국산,18
리플,21
하루새,29
대,14
주요,13
넉,11
불마켓,24
비트코인,13
회복세,29
다시한번,12
시작설,20
못쓰,29
힘,23
억,14
시세,16
도,24
주의,20
변동성,25
기대감,21
,19
퀀,17
상승,12
스트리머,13
PoW,12
내림세,27
프로젝트로,16
가치,18
시장,22
하락예상,25
최고가,11
업자,28
몰,14
모네로,25
상승세,10
거래소별,29
창출,15
리플,16
대폭,27
주요,26
비트코인,19
하락,15
마인비,29
활력,14
최,23
라,19
대체로,15
활성화,19
채굴,21
넘어서,25
투자자들,10
시세,18
,25
상승,13
랠리,18
급등,22
현재,17
위태,23
진입,15
관련주,19
해외시세도,24
주간,20
세계,17
달러,16
무너져,23
모네로,23
기준,25
대체자산으로,22
상승세,17
거래소별,19
시,27
종목,21
가상통화,13
다,19
리플,13
동향,10
불마켓,10
선,16
비트코인,28
애널리스트,24
하락,21
동반,25
대표,21
특징주,27
잇,20
종합,29
자리잡나,28
시세,13
강세,20
알트코인이,14
,25
서비스,22
장세,21
읽기,29
캐시,14
최고가,27
알트코인,24
가격,16
코리,23
기준,21
거래소별,20
한몫,14
돌파,26
종목,14
확산,24
골드,13
블록체인,22
주요,28
비트코인,29
끌어올린다,17
최,15
기자의,29
기대감도,29
롤러코스터,29
하락세,27
이더리움,11
라이트코인,22
시세,14
AI봇,16
기대감,25
,23
상승,20
숨고르기,17
빗썸,21
내림세,14
개당,12
캐시,25
쑥,20
실시간,25
대부,10
달러,29
코인,23
기준,12
최고치,17
돌파,28
종목,13
틈타,12
비트,29
주요,13
선,23
비트코인,25
지켜,21
대로,26
대표,12
보여,10
하락세,27
이더리움,16
금융불안,29
시세,23
이후,23
작년,25
거래소,14
