text,frequency
,21
상승,28
스트리머,16
빗썸,21
랠리,27
카이버,20
내림세,29
될,27
현재,12
하이젠베르크캐피털,19
전망,29
비,23
읽기,20
주도,14
소멸,22
것,16
대부,21
달러,28
모네로,15
리플은,19
지배력,17
코리,21
내리고,20
올라,20
비트코인골드,14
리플,25
비트코인시세,14
육박,15
비트코인,10
혼조세,20
하락,14
약세장,10
기자의,25
관건,13
네트워크,14
알트코인은,22
만달러,15
속,24
이더리움,19
라이트코인,15
시세,19
만,25
AI봇,23
돌파가,15
,28
퀀,17
상승,11
스트리머,13
제,20
오,22
현재,16
캐시,25
세계,22
기준,22
상승세,10
거래소별,25
시,11
종목,25
리플,23
비트코인,10
하락,26
상승예상,29
대표,26
라,16
이더리움,21
시세,28
,26
상승,13
빗썸,21
현재,13
상승한,23
기준,12
상승세,14
상승전망,25
비트코인골드,11
리플,20
비트코인시세,21
몰린,26
비트코인,20
거래,22
상승예상,17
투자자들,19
만,19
,16
스트리머,22
빗썸,14
현재,13
골드,11
비트,10
비트코인골드,29
조정국면,26
비트코인,21
지켜,27
시세,10
만,11
,18
빗썸,24
현재,17
세계,25
상승세,19
거래소별,13
시,17
비트코인골드,26
리플,13
비트코인,15
하락세,19
시세,17
만,10
하락전망,23
