text,frequency
<<<<<<< HEAD
,16
상승,13
스트리머,27
눈앞,13
개당,14
진입,24
제도권,18
최고가,13
거침없,26
오전,25
반영된,23
달러,12
아크블록,28
코인,18
폭등,25
기대,26
상승세,22
거래소별,13
최고치,25
올해,13
돌파,17
시,27
뛰면서,10
리플,29
대,20
제로엑,14
최고,13
선,20
장기적,18
비트코인,15
혼조세,13
최,22
속,16
오름세,10
시세,20
경신,17
시작인가,16
현재가,27
안착,17
,21
하루거래량,22
개,21
하드포크,20
지금,11
시장,12
최고가,16
와있어,15
넘겨,16
달러,16
주가,21
아크블록,26
모네로,20
폭등,15
목표,26
거래소별,19
돌파,15
뛰면서,20
베어마켓,11
등,28
리플,14
다음,16
대,22
시세와,29
악재,11
선,12
폭락,22
비트코인,10
혼조세,15
애널리스트,16
파산,28
최,19
테마기업,14
유명,12
근접,14
속,24
끝자락,12
혼조,28
억,29
도,29
시세,27
해킹,21
안착,22
거래소,23
,29
상승,26
버블,13
스트리머,20
BTC,17
현재,27
비,18
읽기,10
바이낸스,13
하락예상,13
거대,21
잇따,11
세계,13
모네로,16
VS,25
코리,19
기준,24
상승세,28
거래소별,26
시,23
종목,29
비트,27
리플,11
위,27
연중고점,14
글로벌,10
점유율,20
루비니,19
비트코인,20
노보그라츠,17
대표,28
기자의,14
억어치,11
제로엑스,10
당해,28
이더리움,20
비트코인은,19
시세,17
기적,27
시총,22
AI봇,21
해킹,17
털려,15
거래소,28
,28
간,15
전,18
스트리머,15
현재,14
비,18
바이낸스,18
주가,11
가격,28
기준,28
비트,22
해킹으로,16
오미세고,26
시세와,16
비트코인,27
오르자,29
도난,23
대비,10
테마기업,24
이더리움,13
혼조,13
넘어서,13
억,26
시세,14
현재가,26
,17
빗썸,19
주춤,23
현재,16
비,27
바이낸스,27
상승한,28
코인,16
기준,27
상승세,14
비트코인골드,18
비트코인,28
거래,12
제로엑스,28
이더리움,22
시세,24
영향,27
해킹,22
=======
,27
상승,18
페이스북,24
진출,20
캐시,23
최고가,24
해외시세도,27
주간,24
달러,15
코인,13
기대,16
기준,24
대체자산으로,15
상승세,17
거래소별,25
가상통화,28
종목,23
뛰면서,11
리플,22
동향,22
대폭,22
하루새,29
선으로,28
비트코인,28
대표,17
최,22
대체로,16
라이트코인,20
넘어서,10
자리잡나,19
시세,16
,21
상승,17
현재,24
세계,16
모네로,18
기준,24
상승세,29
거래소별,18
시,16
종목,22
골드,14
리플,26
주요,13
비트코인,13
대표,15
시세,11
,14
상승,16
랠리,26
전망,26
단기,28
모네로,26
폭등장,11
VS,13
기준,22
시,29
종목,15
골드,24
리플,20
비트코인,23
대표,18
이더리움,12
라이트코인,17
후퇴,12
시세,27
지속,25
,25
골드,13
비트코인,20
라이트코인,24
,13
상승,13
CEO,11
BTC,21
적기,11
달러,23
매수,13
트론,29
vs,20
기준,12
돌파,20
시,11
종목,25
속보,14
비트코인,11
대표,14
때가왔다,23
가치없다,27
이더리움,26
라이트코인,28
시세,21
연고점,13
뚫은,11
>>>>>>> kth_lt
